연도,발전원,지역구분,시도구분,개수,용량,지역개수,지역용량
2018,태양광,경북,문경시,89,15701.22,3907,"600,276"
2018,태양광,경북,봉화군,132,22950.42,3907,"600,276"
2018,태양광,경북,상주시,718,107872.57,3907,"600,276"
2018,태양광,경북,성주군,162,30009.75,3907,"600,276"
2018,태양광,경북,안동시,284,42270.16,3907,"600,276"
2018,태양광,경북,영덕군,43,9085.16,3907,"600,276"
2018,태양광,경북,영양군,167,22727.92,3907,"600,276"
2018,태양광,경북,영주시,349,42936.41,3907,"600,276"
2018,태양광,경북,영천시,291,50527.52,3907,"600,276"
2018,태양광,경북,예천군,267,37013.96,3907,"600,276"
2018,태양광,경북,울진군,26,3415.6,3907,"600,276"
2018,태양광,경북,의성군,210,51660.81,3907,"600,276"
2018,태양광,경북,청도군,46,6481.53,3907,"600,276"
2018,태양광,경북,청송군,67,8115.15,3907,"600,276"
2018,태양광,경북,칠곡군,89,11572.33,3907,"600,276"
2018,태양광,경북,포항시,104,16913.82,3907,"600,276"
2018,태양광,광주,광산구,359,62082.71,662,"86,049.19"
2018,태양광,광주,남구,34,2646.68,662,"86,049.19"
2018,태양광,광주,동구,14,1626.5,662,"86,049.19"
2018,태양광,광주,북구,174,14278.37,662,"86,049.19"
2018,태양광,광주,서구,81,5414.93,662,"86,049.19"
2018,태양광,대구,남구,5,84,231,"22,207.10"
2018,태양광,대구,달서구,51,6445.1,231,"22,207.10"
2018,태양광,대구,달성군,86,10613.28,231,"22,207.10"
2018,태양광,대구,동구,31,2196.76,231,"22,207.10"
2018,태양광,대구,북구,34,1884.8,231,"22,207.10"
2018,태양광,대구,서구,7,284,231,"22,207.10"
2018,태양광,대구,수성구,17,699.16,231,"22,207.10"
2018,태양광,대전,대덕구,49,3629.06,205,"12,936.75"
2018,태양광,대전,동구,37,3525.82,205,"12,936.75"
2018,태양광,대전,서구,42,1537.37,205,"12,936.75"
2018,태양광,대전,유성구,46,3111.75,205,"12,936.75"
2018,태양광,대전,중구,31,1132.75,205,"12,936.75"
2018,태양광,부산,강서구,114,20764.35,246,"31,213.98"
2018,태양광,부산,금정구,16,976.46,246,"31,213.98"
2018,태양광,부산,기장군,21,3443.02,246,"31,213.98"
2018,태양광,부산,남구,5,362.85,246,"31,213.98"
2018,태양광,부산,동구,3,94,246,"31,213.98"
2018,태양광,부산,동래구,14,667.48,246,"31,213.98"
2018,태양광,부산,부산진구,7,463.5,246,"31,213.98"
2018,태양광,부산,북구,5,332.29,246,"31,213.98"
2018,태양광,부산,사상구,16,1063.07,246,"31,213.98"
2018,태양광,부산,사하구,16,1407.41,246,"31,213.98"
2018,태양광,부산,서구,3,88.52,246,"31,213.98"
2018,태양광,부산,수영구,2,61,246,"31,213.98"
2018,태양광,부산,연제구,2,112.85,246,"31,213.98"
2018,태양광,부산,영도구,5,234.55,246,"31,213.98"
2018,태양광,부산,중구,4,151.28,246,"31,213.98"
2018,태양광,부산,해운대구,13,991.35,246,"31,213.98"
2018,태양광,서울,강남구,16,1375.96,340,"17,931.56"
2018,태양광,서울,강동구,13,631.7,340,"17,931.56"
2018,태양광,서울,강북구,20,667.66,340,"17,931.56"
2018,태양광,서울,강서구,20,920.78,340,"17,931.56"
2018,태양광,서울,관악구,18,668.4,340,"17,931.56"
2018,태양광,서울,광진구,20,1285.81,340,"17,931.56"
2018,태양광,서울,구로구,18,982.78,340,"17,931.56"
2018,태양광,서울,금천구,14,737.67,340,"17,931.56"
2018,태양광,서울,노원구,15,683.53,340,"17,931.56"
2018,태양광,서울,도봉구,17,526.42,340,"17,931.56"
2018,태양광,서울,동대문구,11,341,340,"17,931.56"
2018,태양광,서울,동작구,13,484.76,340,"17,931.56"
2018,태양광,서울,마포구,14,597.54,340,"17,931.56"
2018,태양광,서울,서대문구,15,463.3,340,"17,931.56"
2018,태양광,서울,서초구,10,408.49,340,"17,931.56"
2018,태양광,서울,성동구,6,2157.88,340,"17,931.56"
2018,태양광,서울,성북구,23,659.92,340,"17,931.56"
2018,태양광,서울,송파구,16,675.56,340,"17,931.56"
2018,태양광,서울,양천구,9,393.13,340,"17,931.56"
2018,태양광,서울,영등포구,12,1221.72,340,"17,931.56"
2018,태양광,서울,용산구,4,40,340,"17,931.56"
2018,태양광,서울,은평구,16,654.75,340,"17,931.56"
2018,태양광,서울,종로구,3,39,340,"17,931.56"
2018,태양광,서울,중구,5,872.3,340,"17,931.56"
2018,태양광,서울,중랑구,12,441.5,340,"17,931.56"
2018,태양광,세종,,134,17069.04,134,"17,069.04"
2018,태양광,울산,남구,24,1842.65,134,"18,058.17"
2018,태양광,울산,동구,5,189,134,"18,058.17"
2018,태양광,울산,북구,27,4468,134,"18,058.17"
2018,태양광,울산,울주군,73,11241.14,134,"18,058.17"
2018,태양광,울산,중구,5,317.38,134,"18,058.17"
2018,태양광,인천,강화군,140,9925.39,315,"32,462.78"
2018,태양광,인천,계양구,4,243.06,315,"32,462.78"
2018,태양광,인천,남구,14,1243.26,315,"32,462.78"
2018,태양광,인천,남동구,23,2116.7,315,"32,462.78"
2018,태양광,인천,동구,1,146,315,"32,462.78"
2018,태양광,인천,부평구,10,830.36,315,"32,462.78"
2018,태양광,인천,서구,73,8611.3,315,"32,462.78"
2018,태양광,인천,연수구,8,846,315,"32,462.78"
2018,태양광,인천,옹진군,12,1642,315,"32,462.78"
2018,태양광,인천,중구,30,6858.71,315,"32,462.78"
2018,태양광,전남,강진군,376,48250.95,6482,"908,084.92"
2018,태양광,전남,고흥군,713,87236.42,6482,"908,084.92"
2018,태양광,전남,곡성군,217,31525.96,6482,"908,084.92"
2018,태양광,전남,광양시,131,20934.48,6482,"908,084.92"
2018,태양광,전남,구례군,21,2714.24,6482,"908,084.92"
2018,태양광,전남,나주시,506,89608.98,6482,"908,084.92"
2018,태양광,전남,담양군,268,31533.11,6482,"908,084.92"
2018,태양광,전남,목포시,89,12465.79,6482,"908,084.92"
2018,태양광,전남,무안군,366,47330.64,6482,"908,084.92"
2018,태양광,전남,보성군,172,26807.63,6482,"908,084.92"
2018,태양광,전남,순천시,381,53772.57,6482,"908,084.92"
2018,태양광,전남,신안군,74,11023.15,6482,"908,084.92"
2018,태양광,전남,여수시,151,23827.53,6482,"908,084.92"
2018,태양광,전남,영광군,182,25021.8,6482,"908,084.92"
2018,태양광,전남,영암군,538,77493.62,6482,"908,084.92"
2018,태양광,전남,완도군,443,47349.46,6482,"908,084.92"
2018,태양광,전남,장성군,300,46467.22,6482,"908,084.92"
2018,태양광,전남,장흥군,130,17510.59,6482,"908,084.92"
2018,태양광,전남,진도군,90,15335.55,6482,"908,084.92"
2018,태양광,전남,함평군,209,27453.08,6482,"908,084.92"
2018,태양광,전남,해남군,833,120286.05,6482,"908,084.92"
2018,태양광,전남,화순군,292,44136.1,6482,"908,084.92"
2018,태양광,전북,고창군,585,65818.96,9845,"1,115,191.44"
2018,태양광,전북,군산시,531,68966.02,9845,"1,115,191.44"
2018,태양광,전북,김제시,1512,170956.05,9845,"1,115,191.44"
2018,태양광,전북,남원시,755,85590.6,9845,"1,115,191.44"
2018,태양광,전북,무주군,52,6860.2,9845,"1,115,191.44"
2018,태양광,전북,부안군,695,91026.63,9845,"1,115,191.44"
2018,태양광,전북,순창군,164,19316.31,9845,"1,115,191.44"
2018,태양광,전북,완주군,538,65587.6,9845,"1,115,191.44"
2018,태양광,전북,익산시,1629,182817.17,9845,"1,115,191.44"
2018,태양광,전북,임실군,745,79476.59,9845,"1,115,191.44"
2018,태양광,전북,장수군,244,36534.8,9845,"1,115,191.44"
2018,태양광,전북,전주시,458,32646.5,9845,"1,115,191.44"
2018,태양광,전북,정읍시,1602,167901.6,9845,"1,115,191.44"
2018,태양광,전북,진안군,335,41692.41,9845,"1,115,191.44"
2018,태양광,제주,서귀포시,41,10617.76,84,"15,914.21"
2018,태양광,제주,제주시,43,5296.45,84,"15,914.21"
2018,태양광,충남,계룡시,6,216.18,4142,"557,686.86"
2018,태양광,충남,공주시,374,42915.38,4142,"557,686.86"
2018,태양광,충남,금산군,296,41343.52,4142,"557,686.86"
2018,태양광,충남,논산시,822,99224.67,4142,"557,686.86"
2018,태양광,충남,당진군,82,9918.2,4142,"557,686.86"
2018,태양광,충남,당진시,146,18126.4,4142,"557,686.86"
2018,태양광,충남,보령시,292,37630.96,4142,"557,686.86"
2018,태양광,충남,부여군,397,58252.05,4142,"557,686.86"
2018,태양광,충남,서산시,219,28753.54,4142,"557,686.86"
2018,태양광,충남,서천군,307,41556.03,4142,"557,686.86"
2018,태양광,충남,아산시,271,38002.25,4142,"557,686.86"
2018,태양광,충남,연기군,29,1775.79,4142,"557,686.86"
2018,태양광,충남,예산군,233,22498.43,4142,"557,686.86"
2018,태양광,충남,천안시,173,21492.98,4142,"557,686.86"
2018,태양광,충남,청양군,131,18896.91,4142,"557,686.86"
2018,태양광,충남,태안군,144,28254.16,4142,"557,686.86"
2018,태양광,충남,홍성군,220,48829.41,4142,"557,686.86"
2018,태양광,충북,괴산군,223,23695.38,2374,"245,722.55"
2018,태양광,충북,단양군,50,8827.88,2374,"245,722.55"
2018,태양광,충북,보은군,226,21480.12,2374,"245,722.55"
2018,태양광,충북,영동군,128,22205.93,2374,"245,722.55"
2018,태양광,충북,옥천군,340,27269.75,2374,"245,722.55"
2018,태양광,충북,음성군,134,14036.2,2374,"245,722.55"
2018,태양광,충북,제천시,214,27453.26,2374,"245,722.55"
2018,태양광,충북,증평군,82,8415.59,2374,"245,722.55"
2018,태양광,충북,진천군,122,18230.94,2374,"245,722.55"
2018,태양광,충북,청원군,1,49.55,2374,"245,722.55"
2018,태양광,충북,청주시,529,41068.56,2374,"245,722.55"
2018,태양광,충북,충주시,325,32989.39,2374,"245,722.55"
2018,소수력,강원,강릉시,2,870,7,"2,223"
2018,소수력,강원,고성군,1,180,7,"2,223"
2018,소수력,강원,양구군,1,180,7,"2,223"
2018,소수력,강원,철원군,1,465,7,"2,223"
2018,소수력,강원,홍천군,1,430,7,"2,223"
2018,소수력,강원,화천군,1,98,7,"2,223"
2018,소수력,경기,구리시,1,45,2,405
2018,소수력,경기,안성시,1,360,2,405
2018,소수력,경남,하동군,1,99,1,99
2018,소수력,경북,문경시,1,220,7,"1,624"
2018,소수력,경북,봉화군,1,410,7,"1,624"
2018,소수력,경북,상주시,1,189,7,"1,624"
2018,소수력,경북,영주시,2,530,7,"1,624"
2018,소수력,경북,예천군,1,25,7,"1,624"
2018,소수력,경북,울진군,1,250,7,"1,624"
2018,소수력,부산,금정구,1,55,2,65
2018,소수력,부산,동래구,1,10,2,65
2018,소수력,서울,강서구,2,100,5,416
2018,소수력,서울,동작구,1,300,5,416
2018,소수력,서울,성동구,2,16,5,416
2018,소수력,전남,담양군,1,35,2,80
2018,소수력,전남,완도군,1,45,2,80
2018,소수력,전북,순창군,2,110,2,110
2018,소수력,충남,논산시,1,320,4,"1,470"
2018,소수력,충남,보령시,1,490,4,"1,470"
2018,소수력,충남,아산시,1,180,4,"1,470"
2018,소수력,충남,예산군,1,480,4,"1,470"
2018,소수력,충북,보은군,1,600,1,600
2018,풍력,강원,강릉시,1,80,2,179
2018,풍력,강원,홍천군,1,99,2,179
2018,풍력,경남,하동군,1,6,1,6
2018,풍력,부산,기장군,1,8,1,8
2018,풍력,제주,제주시,1,99.4,1,99.4
2018,풍력,충남,서산시,1,20,1,20
2018,바이오,강원,원주시,2,1870,3,"2,670"
2018,바이오,강원,춘천시,1,800,3,"2,670"
2018,바이오,경기,연천군,1,450,2,700
2018,바이오,경기,이천시,1,250,2,700
2018,바이오,경남,양산시,2,1420,3,"1,870"
2018,바이오,경남,진주시,1,450,3,"1,870"
2018,바이오,광주,광산구,1,20,1,20
2018,바이오,전남,담양군,1,640,1,640
2018,바이오,전북,고창군,1,80,5,"1,148"
2018,바이오,전북,군산시,1,498,5,"1,148"
2018,바이오,전북,김제시,1,50,5,"1,148"
2018,바이오,전북,정읍시,2,520,5,"1,148"
2018,바이오,충남,논산시,1,600,3,"1,100"
2018,바이오,충남,청양군,2,500,3,"1,100"
2018,바이오,충북,청주시,1,750,2,845
2018,바이오,충북,충주시,1,95,2,845
2018,연료전지,강원,평창군,1,96,1,96
2018,연료전지,경기,포천시,1,440,1,440
2018,연료전지,경남,거창군,1,105,1,105
2018,연료전지,경북,칠곡군,1,198,1,198
2018,연료전지,대구,동구,1,297,1,297
2018,연료전지,전북,완주군,1,525,1,525
2018,폐기물,강원,속초시,1,490,2,988
2018,폐기물,강원,태백시,1,498,2,988
2018,폐기물,경기,김포시,1,909,1,909
2018,폐기물,경남,거창군,1,133,3,673
2018,폐기물,경남,창원시,1,400,3,673
2018,폐기물,경남,함양군,1,140,3,673
2018,폐기물,경북,성주군,1,170,2,330
2018,폐기물,경북,칠곡군,1,160,2,330
2018,폐기물,전남,무안군,1,480,1,480
2018,폐기물,전북,전주시,1,320,1,320
2018,폐기물,충남,보령시,1,440,1,440
2018,폐기물,충북,음성군,1,500,2,"1,260"
2018,폐기물,충북,충주시,1,760,2,"1,260"
2018,매립지가스(LFG),대전,대덕구,1,99,1,99
2019,태양광,강원,강릉시,286,36439.58,4131,"571,214.19"
2019,태양광,강원,고성군,263,66223.56,4131,"571,214.19"
2019,태양광,강원,동해시,56,6075.41,4131,"571,214.19"
2019,태양광,강원,삼척시,173,26313.99,4131,"571,214.19"
2019,태양광,강원,속초시,44,3744.01,4131,"571,214.19"
2019,태양광,강원,양구군,485,54590.25,4131,"571,214.19"
2019,태양광,강원,양양군,50,8191.13,4131,"571,214.19"
2019,태양광,강원,영월군,165,20762.26,4131,"571,214.19"
2019,태양광,강원,원주시,471,43730.07,4131,"571,214.19"
2019,태양광,강원,인제군,405,58948.19,4131,"571,214.19"
2019,태양광,강원,정선군,99,11281.72,4131,"571,214.19"
2019,태양광,강원,철원군,275,58805.41,4131,"571,214.19"
2019,태양광,강원,춘천시,307,25670.34,4131,"571,214.19"
2019,태양광,강원,태백시,49,14582.97,4131,"571,214.19"
2019,태양광,강원,평창군,160,21229.95,4131,"571,214.19"
2019,태양광,강원,홍천군,410,43985.4,4131,"571,214.19"
2019,태양광,강원,화천군,198,37027.11,4131,"571,214.19"
2019,태양광,강원,횡성군,235,33612.84,4131,"571,214.19"
2019,태양광,경기,가평군,190,17531.98,5120,"525,796.66"
2019,태양광,경기,고양시,167,12823.53,5120,"525,796.66"
2019,태양광,경기,과천시,4,244,5120,"525,796.66"
2019,태양광,경기,광명시,8,328.18,5120,"525,796.66"
2019,태양광,경기,광주시,162,11840.91,5120,"525,796.66"
2019,태양광,경기,구리시,10,977,5120,"525,796.66"
2019,태양광,경기,군포시,10,2240.15,5120,"525,796.66"
2019,태양광,경기,김포시,302,26716.71,5120,"525,796.66"
2019,태양광,경기,남양주시,96,7051.94,5120,"525,796.66"
2019,태양광,경기,동두천시,36,2687,5120,"525,796.66"
2019,태양광,경기,부천시,13,1516.81,5120,"525,796.66"
2019,태양광,경기,성남시,21,1649.52,5120,"525,796.66"
2019,태양광,경기,수원시,65,3988.85,5120,"525,796.66"
2019,태양광,경기,시흥시,89,12731.96,5120,"525,796.66"
2019,태양광,경기,안산시,106,8601.63,5120,"525,796.66"
2019,태양광,경기,안성시,394,51640.93,5120,"525,796.66"
2019,태양광,경기,안양시,13,1294.98,5120,"525,796.66"
2019,태양광,경기,양주시,141,9912.53,5120,"525,796.66"
2019,태양광,경기,양평군,177,11305.85,5120,"525,796.66"
2019,태양광,경기,여주군,95,9725.26,5120,"525,796.66"
2019,태양광,경기,여주시,394,55907.34,5120,"525,796.66"
2019,태양광,경기,연천군,172,28227.84,5120,"525,796.66"
2019,태양광,경기,오산시,25,1873.76,5120,"525,796.66"
2019,태양광,경기,용인시,177,17169.39,5120,"525,796.66"
2019,태양광,경기,의왕시,8,433.07,5120,"525,796.66"
2019,태양광,경기,의정부시,13,410.71,5120,"525,796.66"
2019,태양광,경기,이천시,424,59944.96,5120,"525,796.66"
2019,태양광,경기,파주시,357,30097.14,5120,"525,796.66"
2019,태양광,경기,평택시,380,33066.05,5120,"525,796.66"
2019,태양광,경기,포천시,344,32356.72,5120,"525,796.66"
2019,태양광,경기,하남시,27,2201.24,5120,"525,796.66"
2019,태양광,경기,화성시,700,69298.72,5120,"525,796.66"
2019,태양광,경남,거제시,74,3723.29,3859,"524,542.38"
2019,태양광,경남,거창군,333,51772.64,3859,"524,542.38"
2019,태양광,경남,고성군,217,29050.82,3859,"524,542.38"
2019,태양광,경남,김해시,272,31861.37,3859,"524,542.38"
2019,태양광,경남,남해군,239,19861.84,3859,"524,542.38"
2019,태양광,경남,마산시,2,117.88,3859,"524,542.38"
2019,태양광,경남,밀양시,265,22496.41,3859,"524,542.38"
2019,태양광,경남,사천시,254,30384.48,3859,"524,542.38"
2019,태양광,경남,산청군,227,42140.15,3859,"524,542.38"
2019,태양광,경남,양산시,122,13508.3,3859,"524,542.38"
2019,태양광,경남,의령군,115,27550.9,3859,"524,542.38"
2019,태양광,경남,진주시,205,26261.4,3859,"524,542.38"
2019,태양광,경남,진해시,1,9.6,3859,"524,542.38"
2019,태양광,경남,창녕군,220,42358,3859,"524,542.38"
2019,태양광,경남,창원시,253,31299.37,3859,"524,542.38"
2019,태양광,경남,통영시,43,1963.96,3859,"524,542.38"
2019,태양광,경남,하동군,287,39002.4,3859,"524,542.38"
2019,태양광,경남,함안군,205,29505.56,3859,"524,542.38"
2019,태양광,경남,함양군,164,22598.87,3859,"524,542.38"
2019,태양광,경남,합천군,361,59075.14,3859,"524,542.38"
2019,태양광,경북,경산시,264,29589.73,6495,"956,832.14"
2019,태양광,경북,경주시,223,34396.42,6495,"956,832.14"
2019,태양광,경북,고령군,105,9683.36,6495,"956,832.14"
2019,태양광,경북,구미시,444,54796.8,6495,"956,832.14"
2019,태양광,경북,군위군,204,44504.52,6495,"956,832.14"
2019,태양광,경북,김천시,371,57146.89,6495,"956,832.14"
2019,태양광,경북,문경시,183,30765.7,6495,"956,832.14"
2019,태양광,경북,봉화군,207,30505.18,6495,"956,832.14"
2019,태양광,경북,상주시,1149,170350.59,6495,"956,832.14"
2019,태양광,경북,성주군,290,42170.65,6495,"956,832.14"
2019,태양광,경북,안동시,401,57338.33,6495,"956,832.14"
2019,태양광,경북,영덕군,127,31561.36,6495,"956,832.14"
2019,태양광,경북,영양군,197,25142.92,6495,"956,832.14"
2019,태양광,경북,영주시,507,62474.13,6495,"956,832.14"
2019,태양광,경북,영천시,474,75749.32,6495,"956,832.14"
2019,태양광,경북,예천군,403,58009.1,6495,"956,832.14"
2019,태양광,경북,울진군,44,5638.6,6495,"956,832.14"
2019,태양광,경북,의성군,323,65267.81,6495,"956,832.14"
2019,태양광,경북,청도군,100,11066.23,6495,"956,832.14"
2019,태양광,경북,청송군,93,9716.15,6495,"956,832.14"
2019,태양광,경북,칠곡군,197,23259.33,6495,"956,832.14"
2019,태양광,경북,포항시,189,27699.02,6495,"956,832.14"
2019,태양광,광주,광산구,487,87995.48,890,"119,081.76"
2019,태양광,광주,남구,41,3008.68,890,"119,081.76"
2019,태양광,광주,동구,19,1832.5,890,"119,081.76"
2019,태양광,광주,북구,235,19078.37,890,"119,081.76"
2019,태양광,광주,서구,108,7166.73,890,"119,081.76"
2019,태양광,대구,남구,13,221.77,420,"36,251.05"
2019,태양광,대구,달서구,86,9127.94,420,"36,251.05"
2019,태양광,대구,달성군,138,17533.86,420,"36,251.05"
2019,태양광,대구,동구,64,3876.31,420,"36,251.05"
2019,태양광,대구,북구,66,3626.8,420,"36,251.05"
2019,태양광,대구,서구,20,833.21,420,"36,251.05"
2019,태양광,대구,수성구,29,941.16,420,"36,251.05"
2019,태양광,대구,중구,4,90,420,"36,251.05"
2019,태양광,대전,대덕구,77,7438.64,302,"19,035.77"
2019,태양광,대전,동구,49,3016.82,302,"19,035.77"
2019,태양광,대전,서구,71,2349.17,302,"19,035.77"
2019,태양광,대전,유성구,63,4650.39,302,"19,035.77"
2019,태양광,대전,중구,42,1580.75,302,"19,035.77"
2019,태양광,부산,강서구,154,27387.35,351,"42,493.12"
2019,태양광,부산,금정구,19,928.46,351,"42,493.12"
2019,태양광,부산,기장군,38,5399.02,351,"42,493.12"
2019,태양광,부산,남구,11,711.85,351,"42,493.12"
2019,태양광,부산,동구,5,115,351,"42,493.12"
2019,태양광,부산,동래구,15,679.48,351,"42,493.12"
2019,태양광,부산,부산진구,8,478.5,351,"42,493.12"
2019,태양광,부산,북구,6,341.29,351,"42,493.12"
2019,태양광,부산,사상구,25,1417.07,351,"42,493.12"
2019,태양광,부산,사하구,34,3271.55,351,"42,493.12"
2019,태양광,부산,서구,3,88.52,351,"42,493.12"
2019,태양광,부산,수영구,4,88,351,"42,493.12"
2019,태양광,부산,연제구,2,112.85,351,"42,493.12"
2019,태양광,부산,영도구,7,280.55,351,"42,493.12"
2019,태양광,부산,중구,5,170.28,351,"42,493.12"
2019,태양광,부산,해운대구,15,1023.35,351,"42,493.12"
2019,태양광,서울,강남구,16,1519.56,406,"21,935.09"
2019,태양광,서울,강동구,17,686.7,406,"21,935.09"
2019,태양광,서울,강북구,21,685.66,406,"21,935.09"
2019,태양광,서울,강서구,21,1104.78,406,"21,935.09"
2019,태양광,서울,관악구,20,733.4,406,"21,935.09"
2019,태양광,서울,광진구,26,1750.81,406,"21,935.09"
2019,태양광,서울,구로구,22,1067.78,406,"21,935.09"
2019,태양광,서울,금천구,13,688.67,406,"21,935.09"
2019,태양광,서울,노원구,27,1301.53,406,"21,935.09"
2019,태양광,서울,도봉구,21,705.42,406,"21,935.09"
2019,태양광,서울,동대문구,16,524,406,"21,935.09"
2019,태양광,서울,동작구,14,502.76,406,"21,935.09"
2019,태양광,서울,마포구,16,680.54,406,"21,935.09"
2019,태양광,서울,서대문구,17,505.3,406,"21,935.09"
2019,태양광,서울,서초구,10,287.69,406,"21,935.09"
2019,태양광,서울,성동구,11,3452.88,406,"21,935.09"
2019,태양광,서울,성북구,24,671.92,406,"21,935.09"
2019,태양광,서울,송파구,18,701.56,406,"21,935.09"
2019,태양광,서울,양천구,11,492.13,406,"21,935.09"
2019,태양광,서울,영등포구,12,1221.72,406,"21,935.09"
2019,태양광,서울,용산구,4,40,406,"21,935.09"
2019,태양광,서울,은평구,16,654.75,406,"21,935.09"
2019,태양광,서울,종로구,4,76,406,"21,935.09"
2019,태양광,서울,중구,7,934.3,406,"21,935.09"
2019,태양광,서울,중랑구,22,945.23,406,"21,935.09"
2019,태양광,세종,,212,24151.67,212,"24,151.67"
2019,태양광,울산,남구,31,2357.65,224,"25,475.17"
2019,태양광,울산,동구,8,263,224,"25,475.17"
2019,태양광,울산,북구,43,5585,224,"25,475.17"
